Number,Genmodel,Genmodel_ID,Color,Bodytype,Engin_size,Gearbox,Fuel_type,Seat_num
157,CITROEN SYNERGIE,18_28,Black,SUV,6.0L,Automatic,Petrol,5
158,CITROEN XANTIA,18_31,Silver,SUV,4.0L,Automatic,Petrol,5
159,CITROEN XSARA,18_29,Red,SUV,4.0L,Automatic,Diesel,5
160,CORVETTE C6,19_1,Grey,SUV,4.0L,Automatic,Petrol,5
161,DACIA DUSTER,22_1,Black,SUV,4.0L,Automatic,Petrol,5
162,DACIA LOGAN,22_2,Black,SUV,4.0L,Automatic,Petrol,5
163,DACIA SANDERO,22_3,Grey,SUV,4.0L,Automatic,Petrol,5
164,DAEWOO KALOS,23_1,Grey,SUV,3.0L,Automatic,Petrol Plug-in Hybrid,5
165,DAEWOO LACETTI,23_2,Black,SUV,4.0L,Automatic,Petrol,5
166,DAEWOO LANOS,23_6,Black,SUV,4.0L,Automatic,Petrol,5
167,DAEWOO LEGANZA,23_7,Black,SUV,4.0L,Automatic,Petrol,5
168,DAEWOO MATIZ,23_3,Blue,SUV,4.0L,Automatic,Petrol,5
169,DAEWOO MUSSO,23_8,Silver,SUV,4.0L,Automatic,Petrol,5
170,DAEWOO NUBIRA,23_4,Black,SUV,4.0L,Automatic,Petrol,5
171,DAEWOO TACUMA,23_5,Black,SUV,4.0L,Automatic,Petrol,5
172,DAIHATSU CHARADE,24_2,Black,SUV,4.0L,Automatic,Petrol,5
173,DAIHATSU COPEN,24_3,Blue,SUV,4.0L,Automatic,Petrol,5
174,DAIHATSU CUORE,24_4,Grey,SUV,4.0L,Automatic,Petrol,5
175,DAIHATSU FOURTRAK,24_5,Silver,Coupe,6.75L,Automatic,Petrol,4
176,DAIHATSU MATERIA,24_6,Blue,Coupe,6.75L,Automatic,Petrol,4
177,DAIHATSU SIRION,24_7,Grey,Coupe,6.75L,Automatic,Petrol,4
178,DAIHATSU TERIOS,24_8,Blue,Saloon,6.8L,Automatic,Petrol,4
179,DAIHATSU YRV,24_9,Green,Saloon,6.8L,Automatic,Petrol,4
180,DODGE AVENGER,26_1,Silver,Saloon,6.8L,Automatic,Petrol,4
181,DODGE CALIBER,26_2,Grey,Convertible,4.0L,Automatic,Petrol,4
182,DODGE JOURNEY,26_5,Black,Convertible,6.0L,Automatic,Petrol,4
183,DODGE NITRO,26_6,Grey,Coupe,6.0L,Automatic,Petrol,4
184,DS DS3,21_1,White,Coupe,6.0L,Automatic,Petrol,4
185,DS DS4,21_3,Grey,Coupe,6.0L,Automatic,Petrol,4
186,DS DS5,21_5,Grey,Convertible,6.0L,Automatic,Petrol,4
187,DS DS7,21_6,Silver,Convertible,4.0L,Automatic,Petrol,4
188,FERRARI 360,27_2,Black,Coupe,6.0L,Automatic,Petrol,4
189,FERRARI 430,27_3,Black,Coupe,6.0L,Automatic,Petrol,4
190,FERRARI 458,27_6,Grey,Coupe,4.0L,Automatic,Petrol,4
191,FERRARI 488,27_7,Black,Coupe,4.0L,Automatic,Petrol,4
192,FERRARI 575M,27_9,Black,Convertible,4.0L,Automatic,Petrol,4
193,FERRARI 599,27_10,Blue,Coupe,4.0L,Automatic,Petrol,4
194,FERRARI 612,27_11,White,Coupe,4.0L,Automatic,Petrol,4
195,FERRARI CALIFORNIA,27_13,Silver,Coupe,6.0L,Automatic,Petrol,4
196,FERRARI F430,27_18,Silver,Convertible,6.0L,Automatic,Petrol,4
197,FERRARI FF,27_19,Blue,Coupe,6.0L,Automatic,Petrol,4
198,FERRARI LAFERRARI,27_21,Silver,Coupe,6.0L,Automatic,Petrol,4
199,FERRARI PORTOFINO,27_23,Green,Coupe,6.0L,Automatic,Petrol,4
200,FIAT 124,28_1,Black,Coupe,4.0L,Automatic,Petrol,4
201,FIAT 500,28_2,Blue,Convertible,6.0L,Automatic,Petrol,4
202,FIAT 500L,28_4,White,Coupe,4.0L,Automatic,Petrol,4
203,FIAT 500X,28_5,Silver,Coupe,6.0L,Automatic,Petrol,4
204,FIAT 850,28_6,Blue,Coupe,6.0L,Automatic,Petrol,4
205,FIAT BARCHETTA,28_8,Grey,Coupe,4.0L,Automatic,Petrol,4
206,FIAT BRAVA,28_9,Grey,Convertible,6.0L,Automatic,Petrol,4
207,FIAT BRAVO,28_10,Silver,Coupe,6.0L,Automatic,Petrol,4
208,FIAT CROMA,28_11,Red,Convertible,6.0L,Automatic,Petrol,4
209,FIAT DOBLO,28_12,Black,Convertible,4.0L,Automatic,Petrol,4
210,FIAT FIORINO,28_13,Silver,Coupe,6.0L,Automatic,Petrol,4
211,FIAT IDEA,28_16,White,Saloon,6.0L,Automatic,Petrol,5
212,FIAT MAREA,28_30,Black,Coupe,6.0L,Automatic,Petrol,4
213,FIAT MULTIPLA,28_17,Black,Convertible,6.0L,Automatic,Petrol,4
214,FIAT PANDA,28_18,Black,Convertible,6.0L,Automatic,Petrol,4
215,FIAT PUNTO,28_19,Black,Coupe,4.0L,Automatic,Petrol,4
216,FIAT QUBO,28_21,Silver,Coupe,6.0L,Automatic,Petrol,4
217,FIAT SCUDO,28_22,Blue,Coupe,6.0L,Automatic,Petrol,4
218,FIAT SEDICI,28_23,Black,Coupe,6.0L,Automatic,Petrol,4
219,FIAT SEICENTO,28_24,Grey,Convertible,4.0L,Automatic,Petrol,4
220,FIAT STILO,28_26,Grey,Coupe,6.0L,Automatic,Petrol,4
221,FIAT TALENTO,28_27,Grey,Coupe,6.0L,Automatic,Petrol,4
222,FIAT TIPO,28_28,Black,Coupe,6.0L,Automatic,Petrol,4
223,FIAT ULYSSE,28_29,Grey,Coupe,4.0L,Automatic,Petrol,4
224,FORD B-MAX,29_1,White,Coupe,6.0L,Automatic,Petrol,4
225,FORD C-MAX,29_2,Silver,Coupe,6.0L,Automatic,Petrol,4
226,FORD COUGAR,29_3,Silver,Coupe,6.0L,Automatic,Petrol,4
227,FORD ECOSPORT,29_4,Blue,Coupe,6.0L,Automatic,Petrol,4
228,FORD EDGE,29_5,Black,Coupe,6.0L,Automatic,Petrol,4
229,FORD ESCORT,29_7,Blue,Coupe,6.0L,Automatic,Petrol,4
230,FORD EXPLORER,29_9,Blue,Convertible,6.0L,Automatic,Petrol,4
231,FORD F150,29_11,Silver,Coupe,6.0L,Automatic,Petrol,4
232,FORD FIESTA,29_13,Blue,Convertible,6.0L,Automatic,Petrol,4
233,FORD FOCUS,29_14,White,Saloon,6.0L,Automatic,Petrol,4
234,FORD FREEDOM,29_40,Blue,Saloon,6.0L,Automatic,Petrol,4
235,FORD FUSION,29_18,Black,Convertible,6.0L,Automatic,Petrol,4
236,FORD GALAXY,29_19,White,Convertible,6.0L,Automatic,Petrol,4
237,FORD GRAND C-MAX,29_20,Black,Convertible,6.0L,Automatic,Petrol,4
238,FORD GT,29_22,White,Convertible,4.0L,Automatic,Petrol,4
239,FORD INDEPENDENCE,29_41,Grey,Coupe,6.0L,Automatic,Petrol,4
240,FORD KA,29_23,Black,Convertible,6.0L,Automatic,Petrol,4
241,FORD KA+,29_24,Blue,Convertible,6.0L,Automatic,Petrol,4
242,FORD KUGA,29_25,White,Convertible,4.0L,Automatic,Petrol,4
243,FORD MAVERICK,29_26,Black,Convertible,6.0L,Automatic,Petrol,4
244,FORD MONDEO,29_27,Blue,Coupe,6.0L,Automatic,Petrol,4
245,FORD MONDEO TITANIUM,29_27,Black,Convertible,6.0L,Automatic,Petrol,4
246,FORD MUSTANG,29_28,Silver,Coupe,6.0L,Automatic,Petrol,4
247,FORD PUMA,29_29,Brown,Coupe,6.0L,Automatic,Petrol,4
248,FORD RANGER,29_30,Red,Convertible,4.0L,Automatic,Petrol,4
249,FORD S-MAX,29_31,Silver,Coupe,6.0L,Automatic,Petrol,4
250,FORD STREETKA,29_32,Black,Convertible,6.0L,Automatic,Petrol,4
251,FORD TOURNEO CONNECT,29_34,Silver,Convertible,6.0L,Automatic,Petrol,4
252,FORD TOURNEO COURIER,29_39,Black,Coupe,6.0L,Automatic,Petrol,4
253,FORD TOURNEO CUSTOM,29_35,Black,Coupe,6.0L,Semi-Automatic,Petrol,4
254,FORD TRANSIT CONNECT,29_36,Blue,Convertible,6.0L,Automatic,Petrol,4
255,FORD TRANSIT COURIER,29_37,Black,Convertible,6.0L,Automatic,Petrol,4
256,FORD TRANSIT CUSTOM,29_38,Silver,Coupe,6.0L,Automatic,Petrol,4
257,HONDA ACCORD,34_1,Black,Coupe,6.0L,Automatic,Petrol,4
258,HONDA CIVIC,34_2,Grey,Coupe,6.0L,Automatic,Petrol,4
259,HONDA CRV,34_3,Blue,Coupe,6.0L,Automatic,Petrol,4
260,HONDA CR-V,34_3,Black,Convertible,4.0L,Automatic,Petrol,4
261,HONDA CR-Z,34_4,White,Coupe,6.0L,Automatic,Petrol,4
262,HONDA FR-V,34_7,Grey,Coupe,6.0L,Automatic,Petrol,4
263,HONDA HR-V,34_8,Grey,Coupe,4.0L,Automatic,Petrol,4
264,HONDA INSIGHT,34_9,Black,Coupe,4.0L,Automatic,Petrol,4
265,HONDA INTEGRA,34_10,Black,Coupe,6.0L,Automatic,Petrol,4
266,HONDA JAZZ,34_11,Black,Coupe,6.0L,Automatic,Petrol,4
267,HONDA LEGEND,34_12,Silver,Coupe,6.0L,Automatic,Petrol,4
268,HONDA NSX,34_13,Silver,Coupe,6.0L,Automatic,Petrol,4
269,HONDA ODYSSEY,34_14,Silver,Coupe,6.0L,Automatic,Petrol,4
270,HONDA PRELUDE,34_19,Silver,Coupe,6.0L,Automatic,Petrol,4
271,HONDA S2000,34_16,Maroon,Saloon,6.0L,Automatic,Petrol,4
272,HONDA STEPWAGON,34_17,Silver,Coupe,6.0L,Automatic,Petrol,5
273,HONDA STREAM,34_18,Black,Convertible,6.0L,Automatic,Petrol,4
274,HUMMER H2,35_2,Black,Convertible,4.0L,Automatic,Petrol,4
275,HUMMER H3,35_3,Black,Coupe,6.0L,Automatic,Petrol,4
276,HYUNDAI ACCENT,36_1,Silver,Coupe,6.0L,Automatic,Petrol,4
277,HYUNDAI AMICA,36_2,Grey,Coupe,4.0L,Automatic,Petrol,4
278,HYUNDAI COUPE,36_3,Black,Convertible,6.0L,Automatic,Petrol,4
279,HYUNDAI ELANTRA,36_4,Grey,Coupe,6.0L,Automatic,Petrol,4
280,HYUNDAI GENESIS,36_5,Silver,Coupe,6.0L,Automatic,Petrol,4
281,HYUNDAI GETZ,36_6,Grey,Coupe,6.0L,Automatic,Petrol,4
282,HYUNDAI GRANDEUR,36_7,Black,Convertible,6.0L,Automatic,Petrol,4
283,HYUNDAI I10,36_8,Silver,Coupe,6.0L,Automatic,Petrol,4
284,HYUNDAI I20,36_9,Black,Coupe,6.0L,Automatic,Petrol,4
285,HYUNDAI I30,36_10,Blue,Coupe,6.0L,Automatic,Petrol,4
286,HYUNDAI I40,36_12,Silver,Coupe,6.0L,Automatic,Petrol,4
287,HYUNDAI I800,36_13,Blue,Coupe,6.0L,Automatic,Petrol,4
288,HYUNDAI IONIQ,36_14,Grey,Coupe,4.0L,Automatic,Petrol,4
289,HYUNDAI IX20,36_15,White,Convertible,4.0L,Automatic,Petrol,4
290,HYUNDAI IX35,36_16,Blue,Coupe,4.0L,Automatic,Petrol,4
291,HYUNDAI KONA,36_17,Silver,Convertible,6.0L,Automatic,Petrol,4
292,HYUNDAI LANTRA,36_4,Black,Convertible,4.0L,Automatic,Petrol,4
293,HYUNDAI MATRIX,36_18,Blue,Coupe,6.0L,Automatic,Petrol,4
294,HYUNDAI SANTA FE,36_20,Grey,Coupe,4.0L,Automatic,Petrol,4
295,HYUNDAI SONATA,36_21,Blue,Coupe,6.0L,Automatic,Petrol,4
296,HYUNDAI TERRACAN,36_22,Black,Coupe,4.0L,Automatic,Petrol,4
297,HYUNDAI TRAJET,36_23,Black,Convertible,6.0L,Automatic,Petrol,4
298,HYUNDAI TUCSON,36_24,White,Coupe,6.0L,Automatic,Petrol,4
299,HYUNDAI VELOSTER,36_25,Black,Coupe,6.0L,Automatic,Petrol,4
300,INFINITI FX30,37_2,Silver,Convertible,6.0L,Automatic,Petrol,4
301,INFINITI Q30,37_5,Black,Coupe,4.0L,Automatic,Petrol,4
302,INFINITI Q50,37_6,Black,Coupe,6.0L,Automatic,Petrol,4
303,INFINITI Q60,37_7,Red,Coupe,4.0L,Automatic,Petrol,4
304,INFINITI Q70,37_8,Black,Convertible,4.0L,Automatic,Petrol,4
305,INFINITI QX30,37_9,Black,Saloon,6.0L,Automatic,Petrol,4
306,INFINITI QX50,37_10,Silver,Convertible,6.0L,Automatic,Petrol,4
307,INFINITI QX70,37_11,Silver,Coupe,6.0L,Automatic,Petrol,4
308,ISUZU D-MAX,38_2,Grey,Coupe,4.0L,Automatic,Petrol,4
309,ISUZU TROOPER,38_4,Silver,Convertible,6.0L,Automatic,Petrol,4
310,JAGUAR EAGLE,39_14,Blue,Coupe,6.0L,Automatic,Petrol,4
311,JAGUAR E-PACE,39_1,Black,Coupe,6.0L,Automatic,Petrol,4
312,JAGUAR F TYPE,39_3,Black,Convertible,6.0L,Automatic,Petrol,4
313,JAGUAR F-PACE,39_2,Black,Convertible,4.0L,Automatic,Petrol,4
314,JAGUAR F-TYPE,39_3,Brown,Coupe,6.0L,Automatic,Petrol,4
315,JAGUAR I-PACE,39_13,Silver,Coupe,6.0L,Automatic,Petrol,4
316,JAGUAR S TYPE,39_4,Blue,Saloon,6.0L,Automatic,Petrol,5
317,JAGUAR X TYPE,39_5,Blue,Convertible,6.0L,Automatic,Petrol Ethanol,4
318,JAGUAR XE SERIES,39_6,Silver,Coupe,6.0L,Automatic,Petrol,4
319,JAGUAR XF SERIES,39_7,Blue,Coupe,6.0L,Automatic,Petrol,4
320,JAGUAR XJ SERIES,39_8,Purple,Convertible,6.0L,Automatic,Petrol,4
321,JAGUAR XK SERIES,39_9,Green,Coupe,6.0L,Automatic,Petrol,4
322,JEEP CHEROKEE,40_1,Grey,Coupe,6.0L,Automatic,Petrol,4
323,JEEP COMMANDER,40_2,Grey,Coupe,4.0L,Automatic,Petrol,4
324,JEEP COMPASS,40_3,Black,Coupe,6.0L,Automatic,Petrol,4
325,JEEP GRAND CHEROKEE,40_4,Black,Coupe,4.0L,Automatic,Petrol,4
326,JEEP PATRIOT,40_5,Black,Coupe,6.0L,Automatic,Petrol,4
327,JEEP RENEGADE,40_6,Black,Convertible,6.0L,Automatic,Petrol,4
328,JEEP WRANGLER,40_7,Silver,Convertible,6.0L,Automatic,Petrol,4
329,KIA CARENS,43_1,Grey,Coupe,6.0L,Automatic,Petrol,4
330,KIA CEED,43_2,Silver,Coupe,6.0L,Automatic,Petrol,4
331,KIA CERATO,43_3,Black,Coupe,4.0L,Automatic,Petrol,4
332,KIA CLARUS,43_3,Black,Coupe,6.0L,Automatic,Petrol,4
333,KIA MAGENTIS,43_4,Silver,Coupe,4.0L,Automatic,Petrol,4
334,KIA MENTOR,43_17,Black,Convertible,6.0L,Automatic,Petrol,4
